CHUYỆN ĐỜI ANH
Tặng các nhà thơ Bùi Quang Viễn, ng.anhanh
Những cái chết chưa bao
giờ có thật những cái
chết chưa bao giờ xảy
ra như chúng ta sinh

ra không căn không cội
và đến đây từ nơi
hỗn mang dừng lại giây
lâu bởi sống chết lâu

nay chỉ là câu chuyện
được kể lại kể lại
kể lại tình cờ và
chẳng qua mọi câu chuyện

chỉ mới trong vài giây
lâu mọi câu chuyện đã
cũ sau vài giây lâu
mọi chuyện kể kể xong

là xong mọi chuyện kể
kể xong trở về nơi
đã kể để những chuyện
kể khác kể lại những

chuyện chưa kể như cuộc
sống lặp lại lặp lại
mà chưa một lần có
thật vì chúng ta chỉ

vật vờ trong đời có
vài giây lâu rồi trở
về nơi nào từ đó
chúng ta đến đây những

cái chết chưa bao giờ
có thật và anh chỉ
mới dừng lại trong vài
giây lâu. Cám ơn anh

đã đến với đời và
kể xong câu chuyện đời
anh.
[Khế Iêm (2021), Con đường thơ - Toàn tập thơ Khế Iêm, Nhà xuất bản Đà Nẵng, Đà Nẵng, tr.342 & 344].

