SỐNG LÙI
Tôi sống trong cộng đồng mà mọi thứ
đều lùi. Những đám cây mọc lùi nhỏ
dần vào hạt mầm, tận kiếp trước hạt
mầm. Con sông chảy lùi, rất xiết. Thằng

bạn tôi đám cháu của tôi anh chị
em cha mẹ tôi đi lùi bé dại
dần. Tôi đứng nhìn bất lực, không thể
ghì níu. Những ý tưởng nghĩ lùi về

thời tiền sử, bản chép tay mọc thêm
trang lật lùi như thể hết làm thất
lạc. Ngôi nhà cô hàng xóm thuở bé
thơ đổ nát được dựng trở lại. Giọng

nói quen và lạ nói lùi vào chiều
vào trưa vào đêm gọi dậy oan hồn
tu sĩ tiếng thét đại ngộ đánh thức
loài hổ mang thần thoại trườn đổ một

góc rừng. Trận lốc thổi lùi bóc lớp
trầm tích lộ thiên bạt ngàn thành phố
cổ triệu triệu viên gạch vụn lành lặn
trở lại dựng mênh mông cụm tháp xum

xuê bàn tay vẫy môi cười màu áo
làng mạc tiếng quạ kêu lũ chim bay
lùi vào vòm nắng. Mình tôi đứng cô
độc.
[Trích Khế Iêm (Chủ biên) (2009), Thơ Kể - Tuyển tập thơ Tân hình thức (Ấn bản song ngữ), Câu lạc bộ xuất bản Tân hình thức, tr.146 & 148].
