CÁI CHẾT TRÊN TRUYỀN HÌNH
AP. - BÀ ROSA GONZALEZ THẤY XÁC CON XUẤT HIỆN TRÊN TRUYỀN HÌNH Ả RẬP AL JAZEERA VÀO SÁNG CHỦ NHẬT, VÀ HÔM SAU NHẬN ĐƯỢC GIẤY BÁO CON BÀ TỬ TRẬN. HẠ SĨ JORGE A. GONZALEZ, 20 TUỔI, TIỂU ĐOÀN 1 TRUNG ĐOÀN 2 PHÁO BINH, LỮ ĐOÀN THỦY QUÂN LỤC CHIẾN VIỄN CHINH HOA KỲ, CAMP LEJEUNE NORTH CAROLINA, CÓ VỢ JUZTY, 25 TUỔI, VÀ ĐỨA CON TRAI ALONSO, CHÀO ĐỜI NGÀY 4 THÁNG 3 NĂM 2003. VÀI TUẦN TRƯỚC KHI ANH LÊN ĐƯỜNG SANG CHIẾN TRƯỜNG TRUNG ĐÔNG. BẢN TIN CHẤM DỨT. CHẤM DỨT. IM LẶNG. KHÔNG THỂ IM
LẶNG. VÀ BÀI THƠ,
ĐỌC ĐỀU ĐỀU
NHƯ MỘT
BÀI 
KINH CẦU…

Người đàn bà nhận ra cái chết của con mình trên màn hình nhưng không tin con mình đã chết, và dù rằng một tin báo tiếp theo như cơn bão tiếp

theo về cái chết của đứa con, bà văn không tin điều mình đã thấy; không ai nhận được tin báo và nhìn ra cái chết của con bà và cũng không

ai thấu được nỗi đau ngay cả chính
bà vì đó chỉ là cái chết dở
dang trên màn hình và trong tin báo,
và nỗi đau chỉ là nỗi đau dở

dang; như vậy câu chuyện hư thực về
đứa con của thời chinh chiến cứ tiếp
tục được kể đi kể lại không bao
giờ chấm dứt như nỗi đau không bao

giờ chấm dứt trong lòng bà; con của
bà đã chết hay chưa chết, không ai
có thể biết được gì đằng sau cái
chết của người lính trẻ có người vợ

và đứa con sơ sinh, khi lớn lên
không thấy cha đâu ngoại trừ lá thư
còn lưu lại “Và nếu con có thể
chờ, chỉ ít lâu thôi, cha sẽ trở

về…”; “cha sẽ trở về…” không ai hiểu
được gì ngoài người đàn bà đang ngậm
nỗi đau chờ đợi một cái chết khác,
của chính mình, để mong gặp lại đứa

con đã quên mất con đường trở về, 
và bà cũng dần dần quên mất, đã
hơn một lần bà không tin điều mình
đã thấy về cái chết của đứa con.

Ngày 27 tháng 3 - 2003.
[Khế Iêm (2021), Con đường thơ - Toàn tập thơ Khế Iêm, Nhà xuất bản Đà Nẵng, Đà Nẵng, tr.328 & 330].

